moveL p0,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p1,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p2,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p3,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p4,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p5,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p6,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p7,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p8,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p9,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p10,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p11,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p12,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p13,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p14,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p15,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p16,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p17,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p18,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p19,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p20,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p21,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p22,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p23,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p24,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p25,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p26,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p27,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p28,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p29,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p30,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p31,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p32,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p33,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p34,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p35,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p36,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p37,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p38,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p39,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p40,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p41,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p42,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p43,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p44,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p45,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p46,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p47,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p48,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p49,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p50,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p51,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p52,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p53,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p54,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p55,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p56,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p57,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p58,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p59,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p60,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p61,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p62,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p63,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p64,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p65,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p66,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p67,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p68,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p69,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p70,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p71,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p72,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p73,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p74,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p75,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p76,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p77,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p78,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p79,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p80,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p81,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p82,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p83,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p84,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p85,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p86,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p87,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p88,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p89,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p90,speed, zone, NOZZLE_1 \WObj:=Platform;
moveL p91,speed, zone, NOZZLE_1 \WObj:=Platform;
