CONST robtarget p0:= [[0.0,0.0,0.0], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p1:= [[14.406,21.347,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p2:= [[12.903,22.531,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p3:= [[14.406,21.347,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p4:= [[14.577,21.244,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p5:= [[14.545,21.854,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p6:= [[15.09,21.515,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p7:= [[14.545,21.854,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p8:= [[14.383,21.971,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p9:= [[14.661,22.42,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p10:= [[16.411,22.647,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p11:= [[16.712,23.054,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p12:= [[17.857,22.623,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p13:= [[17.818,21.895,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p14:= [[20.239,21.822,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p15:= [[20.317,22.321,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p16:= [[21.531,22.471,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p17:= [[21.833,21.811,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p18:= [[24.012,22.871,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p19:= [[23.851,23.346,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p20:= [[24.855,24.044,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p21:= [[25.432,23.598,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p22:= [[26.866,25.551,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p23:= [[26.502,25.896,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p24:= [[27.067,26.981,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p25:= [[27.775,26.854,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p26:= [[28.15,29.249,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
CONST robtarget p27:= [[27.665,29.386,0.4], [0.000772984,-0.000000011,-0.999999701,-0.000000009], [-1,-1,0,0], [ 9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
